timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1674201111781,684,Test Authorization,200,OK,Thread Group 1-1,text,true,,9255,5151,1,1,https://auth.jai-kisan.com/auth/realms/test/protocol/openid-connect/token,670,0,345
1674201112465,0,Test Authorization-0,200,OK,Thread Group 1-1,text,true,,4278,0,1,1,null,0,0,0
1674201112467,3375,Onboard Coco Entity,201,Created,Thread Group 1-1,text,true,,9965,3363,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-entity-onboarding/section/en-sec-entity-details/entities/create,3370,0,246
1674201115841,0,Onboard Coco Entity-0,200,OK,Thread Group 1-1,text,true,,4643,0,1,1,null,0,0,0
1674201115842,0,Onboard Coco Entity-1,200,OK,Thread Group 1-1,text,true,,4717,0,1,1,null,0,0,0
1674201115854,1561,Status Toggle API,200,OK,Thread Group 1-1,text,true,,447,3135,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-company-information-tab-1/section/en-sec-firm-isGst/entities/status-toggle/63ca48196049f38735f1b2a7/ACTIVE,1561,0,0
1674201117416,287,Common Section API,200,OK,Thread Group 1-1,text,true,,3842,3051,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/cnf/forms/en-bnpl-cnf-common-details/63ca48196049f38735f1b2a7,285,0,0
1674201117704,689,Fetch Promoter Details,200,OK,Thread Group 1-1,text,true,,900,3107,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-company-information-tab-1/section/en-sec-promoter-details/entities/fetch/63ca48196049f38735f1b2a7,689,0,0
1674201118394,597,Fetch Firm Details,200,OK,Thread Group 1-1,text,true,,2345,3103,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-company-information-tab-1/section/en-sec-firm-details/entities/fetch/63ca48196049f38735f1b2a7,597,0,0
1674201118992,684,Fetch Registered Address Details,200,OK,Thread Group 1-1,text,true,,1258,3106,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-company-information-tab-1/section/en-sec-company-address/entities/fetch/63ca48196049f38735f1b2a7,684,0,0
1674201119677,2560,Update Promoter Details,200,OK,Thread Group 1-1,text,true,,1508,3270,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-company-information-tab-1/section/en-sec-promoter-details/entities/update/63ca48196049f38735f1b2a7,2560,0,0
1674201122238,2895,Update Firm Details,200,OK,Thread Group 1-1,text,true,,2948,3539,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-company-information-tab-1/section/en-sec-firm-details/entities/update/63ca48196049f38735f1b2a7,2894,0,0
1674201125134,2818,Update Registered Address Details,200,OK,Thread Group 1-1,text,true,,3173,3352,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-company-information-tab-1/section/en-sec-company-address/entities/update/63ca48196049f38735f1b2a7,2818,0,0
1674201127953,2928,Coco Create Proposal,201,Created,Thread Group 1-1,text,true,,9860,3135,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-product-information-create/section/en-sec-product-details-create/entities/create/63ca48196049f38735f1b2a7,2923,0,0
1674201130880,1,Coco Create Proposal-0,200,OK,Thread Group 1-1,text,true,,4589,0,1,1,null,0,0,0
1674201130881,0,Coco Create Proposal-1,200,OK,Thread Group 1-1,text,true,,4606,0,1,1,null,0,0,0
1674201130882,3379,Update Proposal Commercials,200,OK,Thread Group 1-1,text,true,,3749,3598,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-product-information/section/en-sec-product-details/entities/update/63ca48196049f38735f1b2a7/63ca48286049f38735f1b2c4,3374,0,0
1674201134261,2155,Update Stage Mapping-doc submision,200,OK,Thread Group 1-1,text,true,,447,3238,1,1,https://test-entity.jai-kisan.com/entities/v1/en-master/bk/cnf/en-cnf-product-information/section/en-sec-proposal-stage-mapping/toggle-stage-mapping/63ca48196049f38735f1b2a7/63ca48286049f38735f1b2c4,2155,0,0
1674201136417,2896,Update Stage Mapping-credit approval,200,OK,Thread Group 1-1,text,true,,447,3238,1,1,https://test-entity.jai-kisan.com/entities/v1/en-master/bk/cnf/en-cnf-product-information/section/en-sec-proposal-stage-mapping/toggle-stage-mapping/63ca48196049f38735f1b2a7/63ca48286049f38735f1b2c4,2896,0,0
1674201139313,2093,Update Stage Mapping-post sanction,200,OK,Thread Group 1-1,text,true,,447,3238,1,1,https://test-entity.jai-kisan.com/entities/v1/en-master/bk/cnf/en-cnf-product-information/section/en-sec-proposal-stage-mapping/toggle-stage-mapping/63ca48196049f38735f1b2a7/63ca48286049f38735f1b2c4,2093,0,0
1674201141407,2991,Update Stage Mapping-Activation,200,OK,Thread Group 1-1,text,true,,447,3238,1,1,https://test-entity.jai-kisan.com/entities/v1/en-master/bk/cnf/en-cnf-product-information/section/en-sec-proposal-stage-mapping/toggle-stage-mapping/63ca48196049f38735f1b2a7/63ca48286049f38735f1b2c4,2991,0,0
1674201144400,728,Fetch Proposals Listing PG,200,OK,Thread Group 1-1,text,true,,3031,3230,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/query/cnf/en-bnpl-cnf-custom-queries/code/en-bnpl-coco-proposals-listing-pg/63ca48196049f38735f1b2a7,724,0,0
1674201145129,923,Download Agents CSV Template,200,OK,Thread Group 1-1,text,true,,622,3015,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/bnpl/file/template/agents,923,0,0
1674201146053,6269,Add Agent - non-duplicate no,200,OK,Thread Group 1-1,text,true,,10195,3219,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/bnpl/cnf/en-bnpl-cnf-proposal-agents-details/section/en-sec-proposal-agent-info/addNewAgent/63ca48196049f38735f1b2a7/63ca48286049f38735f1b2c4,6264,0,0
1674201152320,1,Add Agent - non-duplicate no-0,200,OK,Thread Group 1-1,text,true,,4770,0,1,1,null,0,0,0
1674201152321,0,Add Agent - non-duplicate no-1,200,OK,Thread Group 1-1,text,true,,4844,0,1,1,null,0,0,0
1674201152322,1985,Agent Status Toggle,200,OK,Thread Group 1-1,text,true,,592,3181,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/bnpl/cnf/en-bnpl-cnf-proposal-agents-details/section/en-sec-proposal-agent-info/toggleAgentStatus/63ca48196049f38735f1b2a7/63ca48286049f38735f1b2c4/63ca483f6049f38735f1b2fc,1985,0,0
1674201154308,8021,Onboard Non Coco Entity,201,Created,Thread Group 1-1,text,true,,12240,3715,1,1,https://test-entity.jai-kisan.com/entities/v1/en-master/bk/bnpl/cnf/bk-cnf-upsert/entities/upsert,8016,0,0
1674201162327,1,Onboard Non Coco Entity-0,200,OK,Thread Group 1-1,text,true,,5777,0,1,1,null,0,0,0
1674201162328,1,Onboard Non Coco Entity-1,200,OK,Thread Group 1-1,text,true,,5485,0,1,1,null,0,0,0
1674201162329,3094,Create Proposal non coco,201,Created,Thread Group 1-1,text,true,,11038,3135,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-product-information-create/section/en-sec-product-details-create/entities/create/63ca48436049f38735f1b303,3089,0,0
1674201165420,2,Create Proposal non coco-0,200,OK,Thread Group 1-1,text,true,,5171,0,1,1,null,0,0,0
1674201165423,0,Create Proposal non coco-1,200,OK,Thread Group 1-1,text,true,,5033,0,1,1,null,0,0,0
1674201165424,3270,Update Proposal Commercials,200,OK,Thread Group 1-1,text,true,,3341,3597,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-product-information/section/en-sec-product-details/entities/update/63ca48436049f38735f1b303/63ca484b6049f38735f1b317,3267,0,0
1674201168695,944,Fetch Proposals Listing PG,200,OK,Thread Group 1-1,text,true,,3530,3225,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/query/cnf/en-bnpl-cnf-custom-queries/code/en-bnpl-proposals-listing-pg/63ca48436049f38735f1b303,943,0,0
1674201169639,1521,Penny Drop Bank Account - valid details,200,OK,Thread Group 1-1,text,true,,783,3241,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/service/cnf/en-bnpl-cnf-proposal-bank-acc-details/section/en-sec-proposal-acc-info/pennyDrop,1521,0,0
1674201171161,3555,Penny Drop Bank Account - invalid details,200,OK,Thread Group 1-1,text,true,,615,3241,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/service/cnf/en-bnpl-cnf-proposal-bank-acc-details/section/en-sec-proposal-acc-info/pennyDrop,3554,0,0
1674201174717,2156,Save Bank Account for Non coco BNPL Proposal,201,Created,Thread Group 1-1,text,true,,2833,3441,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-proposal-bank-acc-details/section/en-sec-proposal-acc-info/entities/create/63ca48436049f38735f1b303/63ca484b6049f38735f1b317,2156,0,183
1674201176874,1899,Save Bank Account for Coco BNPL Proposal,201,Created,Thread Group 1-1,text,true,,2829,3441,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/biz/cnf/en-bnpl-cnf-proposal-bank-acc-details/section/en-sec-proposal-acc-info/entities/create/63ca48196049f38735f1b2a7/63ca48286049f38735f1b2c4,1898,0,0
1674201178774,1063,Fetch Bank Details for non coco BNPL proposal PG,200,OK,Thread Group 1-1,text,true,,2778,3249,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/query/cnf/en-bnpl-cnf-custom-queries/code/entity-proposal-bank-acc-pg/63ca48436049f38735f1b303/63ca484b6049f38735f1b317,1063,0,0
1674201179838,710,Fetch Bank Details for coco BNPL proposal PG,200,OK,Thread Group 1-1,text,true,,2778,3249,1,1,https://test-entity.jai-kisan.com/entities/v1/en-bnpl-master/query/cnf/en-bnpl-cnf-custom-queries/code/entity-proposal-bank-acc-pg/63ca48196049f38735f1b2a7/63ca48286049f38735f1b2c4,709,0,0
1674201180549,1513,Delete Coco BNPL Proposal,200,OK,Thread Group 1-1,text,true,,402,3143,1,1,https://test-entity.jai-kisan.com/entities/v1/en-master/biz/cnf/en-bnpl-cnf-product-information/section/en-sec-product-details/entities/delete/63ca48196049f38735f1b2a7/63ca48286049f38735f1b2c4,1513,0,0
1674201182062,1422,Delete Non Coco BNPL Proposal,200,OK,Thread Group 1-1,text,true,,402,3143,1,1,https://test-entity.jai-kisan.com/entities/v1/en-master/biz/cnf/en-bnpl-cnf-product-information/section/en-sec-product-details/entities/delete/63ca48436049f38735f1b303/63ca484b6049f38735f1b317,1422,0,0
1674201183484,1437,Delete Coco Entity,200,OK,Thread Group 1-1,text,true,,402,3119,1,1,https://test-entity.jai-kisan.com/entities/v1/en-master/biz/cnf/en-bnpl-cnf-company-information-tab-1/section/en-sec-firm-isGst/entities/delete/63ca48196049f38735f1b2a7,1437,0,0
1674201184922,1496,Delete Non Coco Entity,200,OK,Thread Group 1-1,text,true,,402,3119,1,1,https://test-entity.jai-kisan.com/entities/v1/en-master/biz/cnf/en-bnpl-cnf-company-information-tab-1/section/en-sec-firm-isGst/entities/delete/63ca48436049f38735f1b303,1496,0,0
1674201112465,73914,BNPL ENTITY,200,"Number of samples in transaction : 33, number of failing samples : 0",Thread Group 1-1,,true,,100596,107414,1,1,null,73870,39,429
1674201191250,10051,SMTP Sampler,500,IOException while sending message,Thread Group 1-1,text,false,,5375,0,1,1,null,0,0,0
1674201201300,1,SMTP Sampler-0,200,OK,Thread Group 1-1,text,true,,4971,0,1,1,null,0,0,0
